name,cuisine,allergens
수프,WESTERN,MILK;WHEAT
시저샐러드,WESTERN,EGG;MILK;WHEAT
안심스테이크,WESTERN,
알리오올리오,WESTERN,WHEAT
오믈렛,WESTERN,EGG;MILK
크림파스타,WESTERN,WHEAT;MILK
토마토파스타,WESTERN,WHEAT
폭찹,WESTERN,WHEAT
필라프,WESTERN,MILK
함박스테이크,WESTERN,WHEAT;EGG;MILK;SOY
가라아게,JAPANESE,WHEAT;EGG;SOY
가츠동,JAPANESE,WHEAT;EGG;SOY
규동,JAPANESE,SOY
돈카츠,JAPANESE,WHEAT;EGG
돈코츠라멘,JAPANESE,WHEAT;EGG;SOY
등심돈카츠,JAPANESE,WHEAT;EGG
라멘,JAPANESE,WHEAT;EGG;SOY
모둠초밥,JAPANESE,SEAFOOD;SOY;EGG
샤브샤브,JAPANESE,SOY;SEAFOOD
소바,JAPANESE,WHEAT;SOY
연어덮밥,JAPANESE,SEAFOOD;SOY
연어초밥,JAPANESE,SEAFOOD;SOY
오므라이스,JAPANESE,EGG;MILK;SOY
오코노미야키,JAPANESE,WHEAT;EGG;SEAFOOD
우동,JAPANESE,WHEAT;SOY;SEAFOOD
초밥,JAPANESE,SEAFOOD;SOY
치즈돈카츠,JAPANESE,WHEAT;EGG;MILK
타코야키,JAPANESE,WHEAT;EGG;SEAFOOD
텐동,JAPANESE,WHEAT;EGG;SEAFOOD;CRUSTACEAN
회,JAPANESE,SEAFOOD
회덮밥,JAPANESE,SEAFOOD;SOY
